,lipid,fc,p,TissueType1,TissueType2
0,SM(14:0)+H,0.9920601934631901,0.45367874506499606,striatum,cortex
1,SM(16:0)+H,1.0186217188443576,0.20032681384665293,striatum,cortex
2,SM(18:0)+H,1.036116007290669,0.267134186568959,striatum,cortex
3,SM(18:1)+H,1.0435323328467982,0.02929984650068555,striatum,cortex
4,SM(22:1)+H,1.1279114846353193,0.09369115816894769,striatum,cortex
5,SM(24:1)+H,1.0369242928896958,0.19422321159244743,striatum,cortex
6,CE(22:6)+H,1.288857772473633,0.06110792460624382,striatum,cortex
7,CE(14:0)+H,1.0270077826114534,0.4883710998581634,striatum,cortex
8,CE(16:1)+H,1.025130341854047,0.6779002292641345,striatum,cortex
9,CE(18:0)+H,0.9371391799729233,0.3682852293958425,striatum,cortex
10,CE(18:1)+H,0.9799929216263226,0.6227541343023852,striatum,cortex
11,CE(20:3)+H,1.0701839078710895,0.2730468681344639,striatum,cortex
12,CE(20:4)+H,1.1261229612913457,0.09147453876762265,striatum,cortex
13,CE(20:5)+H,0.9999499825522163,0.999220502603394,striatum,cortex
14,CE(22:2)+H,1.0256900207058488,0.6061112579358721,striatum,cortex
15,CE(24:1)+H,1.0342185158578363,0.504130761930795,striatum,cortex
16,CER(14:0)+H,1.0105334058517628,0.5398782112602145,striatum,cortex
17,CER(18:0)+H,1.000831256135525,0.9571011487775847,striatum,cortex
18,CER(18:1)+H,0.9972075535455461,0.8422779103157975,striatum,cortex
19,CER(20:0)+H,0.9764598514101277,0.05973615796129883,striatum,cortex
20,CER(20:1)+H,1.0110445509582708,0.5237387302957368,striatum,cortex
21,CER(24:1)+H,0.9700471190802951,0.21969765921638149,striatum,cortex
22,CER(26:1)+H,0.9787695886783955,0.22413559623901574,striatum,cortex
23,DCER(14:0)+H,0.9826803053622798,0.2992096904400998,striatum,cortex
24,DCER(18:0)+H,0.985403167251144,0.2096567360014788,striatum,cortex
25,DCER(22:0)+H,1.0060611861424027,0.7707583126625959,striatum,cortex
26,DCER(22:1)+H,0.9887039059759425,0.4744370637925758,striatum,cortex
27,DCER(24:0)+H,0.9770608976115528,0.18988174529451582,striatum,cortex
28,DCER(24:1)+H,1.0094830201131058,0.5411221074485597,striatum,cortex
29,DCER(26:0)+H,0.9833111344455212,0.2848801289411685,striatum,cortex
30,DCER(26:1)+H,0.9455696472493741,0.05333765549940587,striatum,cortex
31,HCER(14:0)+H,0.9889497292688487,0.39268306295340283,striatum,cortex
32,HCER(16:0)+H,0.9935280416222595,0.6629595281432517,striatum,cortex
33,HCER(18:1)+H,0.9992058459156538,0.9678721177921863,striatum,cortex
34,HCER(20:0)+H,0.9811723068419267,0.164888327947687,striatum,cortex
35,HCER(20:1)+H,0.9850668323270841,0.35899629117360876,striatum,cortex
36,HCER(22:0)+H,0.9893223498602859,0.4236388250552845,striatum,cortex
37,HCER(22:1)+H,1.0104681344942148,0.5817118421231342,striatum,cortex
38,HCER(24:0)+H,0.977552006637336,0.14707449376039658,striatum,cortex
39,HCER(26:0)+H,0.9720750686996318,0.09903629308953955,striatum,cortex
40,HCER(26:1)+H,0.9687241502066064,0.017644910085276654,striatum,cortex
41,HCER(d18:0_18:0)+H,0.9953205086687564,0.7508765970690985,striatum,cortex
42,HCER(d18:0_22:0)+H,0.9971882760272345,0.8821195696034769,striatum,cortex
43,HCER(d18:0_24:0)+H,0.9864849837894188,0.34725441641621113,striatum,cortex
44,HCER(d18:0_24:1)+H,0.9801117138474592,0.1030381148910122,striatum,cortex
45,LCER(14:0)+H,0.9710794433362617,0.036498056134145175,striatum,cortex
46,LCER(16:0)+H,1.0168616390432383,0.31274487356942426,striatum,cortex
47,LCER(18:0)+H,0.9846149990222085,0.37411938258245836,striatum,cortex
48,LCER(26:1)+H,0.990417734025814,0.7241412417649677,striatum,cortex
49,LCER(d18:0_20:0)+H,1.0009805993181304,0.970305721850727,striatum,cortex
50,TAG(44:1_FA16:1)+NH4,1.0559284082112317,0.24782428636433193,striatum,cortex
51,TAG(44:2_FA16:1)+NH4,1.030353620296411,0.5007698984938815,striatum,cortex
52,TAG(44:3_FA18:2)+NH4,0.9632024327420303,0.4902333920960633,striatum,cortex
53,TAG(45:1_FA16:0)+NH4,1.0957046742506964,0.08270814149614554,striatum,cortex
54,TAG(46:0_FA18:0)+NH4,0.9585723033541064,0.39589199064606373,striatum,cortex
55,TAG(46:1_FA18:1)+NH4,0.9739710792909786,0.6378437915032008,striatum,cortex
56,TAG(46:2_FA16:1)+NH4,1.025902261310804,0.627453222662784,striatum,cortex
57,TAG(46:2_FA18:1)+NH4,1.030411402398009,0.5275205142004127,striatum,cortex
58,TAG(46:2_FA18:2)+NH4,0.9958588209135191,0.9417033612147334,striatum,cortex
59,TAG(46:3_FA16:1)+NH4,1.010079775489295,0.8476245377511182,striatum,cortex
60,TAG(46:3_FA18:1)+NH4,1.0359458741091399,0.6370268115115447,striatum,cortex
61,TAG(46:3_FA18:2)+NH4,1.048427819758149,0.47538408703141377,striatum,cortex
62,TAG(46:3_FA18:3)+NH4,1.0216445296989498,0.7194747134032657,striatum,cortex
63,TAG(46:4_FA18:2)+NH4,1.0115645710366048,0.8487576780357835,striatum,cortex
64,TAG(47:0_FA17:0)+NH4,1.056129431076506,0.25705202232223817,striatum,cortex
65,TAG(47:1_FA17:0)+NH4,1.0130481996953655,0.772292324916038,striatum,cortex
66,TAG(48:1_FA14:0)+NH4,0.9748124712096586,0.6795209650277001,striatum,cortex
67,TAG(48:1_FA16:0)+NH4,1.009982473894778,0.7408526532525341,striatum,cortex
68,TAG(48:1_FA16:1)+NH4,0.9513470685468656,0.37572866011086437,striatum,cortex
69,TAG(48:2_FA14:0)+NH4,1.0698406499929267,0.1451486105837724,striatum,cortex
70,TAG(48:2_FA16:1)+NH4,1.0330332843151873,0.47075700483011673,striatum,cortex
71,TAG(48:3_FA14:0)+NH4,1.041141091489183,0.4784244533593033,striatum,cortex
72,TAG(48:3_FA16:1)+NH4,1.0860731211124166,0.226982290721858,striatum,cortex
