,lipid,fc,p,Sex1,Sex2
0,SM(16:0)+H,0.9987852707953451,0.8967569628855123,M,F
1,SM(18:0)+H,0.9988628617995298,0.9112928005516199,M,F
2,SM(18:1)+H,0.9998536633583467,0.977132805486076,M,F
3,SM(20:0)+H,1.0109250906763694,0.6845463760649189,M,F
4,SM(20:1)+H,1.0127133337646255,0.33791469756539405,M,F
5,SM(22:1)+H,1.0405861561613483,0.23872239266385145,M,F
6,SM(24:0)+H,1.0113742267845247,0.7524108893162444,M,F
7,SM(24:1)+H,1.0003372026272381,0.9835941540424096,M,F
8,SM(26:0)+H,0.9982650367150391,0.9148273239129115,M,F
9,CE(20:0)+H,0.9963934058284563,0.821875239659388,M,F
10,CE(14:0)+H,0.9832010269464546,0.4569827195285947,M,F
11,CE(16:1)+H,1.0013156546014916,0.9482674930431051,M,F
12,CE(18:0)+H,1.0197130584785745,0.3948377260003172,M,F
13,CE(18:1)+H,0.9911560545045514,0.5873716790982353,M,F
14,CE(18:2)+H,1.0095407665094653,0.7213102622832983,M,F
15,CE(20:3)+H,0.9974401392663077,0.88788104524426,M,F
16,CE(20:5)+H,0.9989727649106583,0.9572257725728593,M,F
17,CE(22:1)+H,1.0086418800547878,0.5222418191397293,M,F
18,CE(22:2)+H,1.0515271420550791,0.12901651257237204,M,F
19,CE(22:4)+H,1.010177477965349,0.5672722029448696,M,F
20,CER(16:0)+H,0.9942542438075612,0.8537418646138413,M,F
21,CER(18:0)+H,0.9971116820375259,0.8440940907576986,M,F
22,CER(20:0)+H,0.9976404312496947,0.8729035455902286,M,F
23,CER(20:1)+H,0.9908471182973058,0.46305385566255797,M,F
24,CER(22:0)+H,0.9795619304911051,0.12436211648794893,M,F
25,DCER(18:0)+H,0.9937202793879957,0.634180705666475,M,F
26,DCER(20:0)+H,1.0026158004755796,0.9323254876863409,M,F
27,DCER(20:1)+H,0.9594124224281276,0.16539779801999963,M,F
28,DCER(22:0)+H,0.958602578573603,0.33185440139309297,M,F
29,LCER(26:1)+H,0.9934088330542781,0.9352080339892004,M,F
30,LCER(d18:0_20:0)+H,0.9512172221035472,0.48343470260476473,M,F
31,TAG(44:0_FA18:0)+NH4,1.0051329408465217,0.32075485777547563,M,F
32,TAG(44:1_FA16:0)+NH4,1.0110277650811774,0.6798325449351701,M,F
33,TAG(44:1_FA16:1)+NH4,1.0247385206288082,0.3773239715600013,M,F
34,TAG(44:3_FA18:2)+NH4,1.0241427467908781,0.3831083823861595,M,F
35,TAG(45:1_FA16:0)+NH4,1.0285291488090496,0.1991196243691745,M,F
36,TAG(46:0_FA18:0)+NH4,1.006106206931214,0.8118352812391346,M,F
37,TAG(46:1_FA18:1)+NH4,1.0145941109352759,0.6619427623090921,M,F
38,TAG(46:2_FA18:1)+NH4,0.9906622295279701,0.637075079328711,M,F
39,TAG(46:2_FA18:2)+NH4,0.9913479868548682,0.7836984247963956,M,F
40,TAG(46:3_FA16:1)+NH4,1.0300224390949024,0.33738699288670515,M,F
41,TAG(46:3_FA18:1)+NH4,1.0052863355990098,0.8709977746713911,M,F
42,TAG(46:3_FA18:2)+NH4,0.9979032546367366,0.9539651560702618,M,F
43,TAG(46:3_FA18:3)+NH4,0.9657108674945296,0.18566876218987896,M,F
44,TAG(46:4_FA18:2)+NH4,0.9547089664014874,0.15240537736386975,M,F
45,TAG(47:0_FA17:0)+NH4,1.0120387793212315,0.5823641420448529,M,F
46,TAG(47:1_FA14:0)+NH4,1.0297729591747502,0.33831286516414405,M,F
47,TAG(47:1_FA17:0)+NH4,1.015953857724718,0.45231854423220663,M,F
48,TAG(47:2_FA18:1)+NH4,1.0221124928323027,0.3802975595438598,M,F
49,TAG(48:1_FA14:0)+NH4,0.9990671720203135,0.9679532312582209,M,F
50,TAG(48:1_FA16:0)+NH4,0.9741377828895905,0.10192019845232311,M,F
51,TAG(48:1_FA16:1)+NH4,0.9762029891901925,0.29162210016777596,M,F
52,TAG(48:2_FA14:0)+NH4,0.981512709046849,0.4652040129908679,M,F
53,TAG(48:2_FA16:1)+NH4,1.026784235317915,0.23955821730415072,M,F
